
conda activate mimic  # 激活名为mimic的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine，相机名称为cam_high，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine，相机名称为cam_left_wrist，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine，相机名称为cam_right_wrist，随机种子为0（已注释）

#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine_cotrain --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine_cotrain，相机名称为cam_high，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine_cotrain --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine_cotrain，相机名称为cam_left_wrist，随机种子为0（已注释）
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine_cotrain --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine_cotrain，相机名称为cam_right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan，相机名称为cam_high，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan，相机名称为cam_left_wrist，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan，相机名称为cam_right_wrist，随机种子为0（已注释）

#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan_cotrain --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan_cotrain，相机名称为cam_high，随机种子为0（已注释）
#CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan_cotrain --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan_cotrain，相机名称为cam_left_wrist，随机种子为0（已注释）
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan_cotrain --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan_cotrain，相机名称为cam_right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wipe_wine_cotrain --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wipe_wine_cotrain，相机名称为cam_right_wrist，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated，相机名称为cam_high，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated，相机名称为cam_left_wrist，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated，相机名称为cam_right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_wash_pan_cotrain --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_wash_pan_cotrain，相机名称为cam_right_wrist，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated_cotrain --cam_name cam_high --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated_cotrain，相机名称为cam_high，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated_cotrain --cam_name cam_left_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated_cotrain，相机名称为cam_left_wrist，随机种子为0
CUDA_VISIBLE_DEVICES=1 python3 train.py --task aloha_mobile_elevator_truncated_cotrain --cam_name cam_right_wrist --seed 0  # 设置CUDA_VISIBLE_DEVICES为1并运行train.py脚本，任务为aloha_mobile_elevator_truncated_cotrain，相机名称为cam_right_wrist，随机种子为0

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wipe_wine  # 设置任务名称为aloha_mobile_wipe_wine
DATA_NAME=aloha_mobile_wipe_wine  # 设置数据名称为aloha_mobile_wipe_wine
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径为/home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-aloha_mobile_wipe_wine-DUMMY-seed-0.pt
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录为/scr/tonyzhao/mobile_aloha_datasets/aloha_mobile_wipe_wine

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wipe_wine_cotrain  # 设置任务名称为aloha_mobile_wipe_wine_cotrain
DATA_NAME=aloha_mobile_wipe_wine  # 设置数据名称为aloha_mobile_wipe_wine
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径为/home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-aloha_mobile_wipe_wine_cotrain-DUMMY-seed-0.pt
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录为/scr/tonyzhao/mobile_aloha_datasets/aloha_mobile_wipe_wine



conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wash_pan  # 设置任务名称为aloha_mobile_wash_pan
DATA_NAME=aloha_mobile_wash_pan  # 设置数据名称为aloha_mobile_wash_pan
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wash_pan_cotrain  # 设置任务名称为aloha_mobile_wash_pan_cotrain
DATA_NAME=aloha_mobile_wash_pan  # 设置数据名称为aloha_mobile_wash_pan
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_elevator_truncated  # 设置任务名称为aloha_mobile_elevator_truncated
DATA_NAME=aloha_mobile_elevator_truncated  # 设置数据名称为aloha_mobile_elevator_truncated
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_elevator_truncated_cotrain  # 设置任务名称为aloha_mobile_elevator_truncated_cotrain
DATA_NAME=aloha_mobile_elevator_truncated  # 设置数据名称为aloha_mobile_elevator_truncated
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

# push chair task  # 推椅子任务

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=0  # 设置CUDA_VISIBLE_DEVICES为0
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
python3 train.py --task aloha_mobile_chair_truncated --cam_name cam_high --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated，相机名称为cam_high，随机种子为0
python3 train.py --task aloha_mobile_chair_truncated --cam_name cam_left_wrist --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated，相机名称为cam_left_wrist，随机种子为0
python3 train.py --task aloha_mobile_chair_truncated --cam_name cam_right_wrist --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated，相机名称为cam_right_wrist，随机种子为0

cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_chair_truncated  # 设置任务名称为aloha_mobile_chair_truncated
DATA_NAME=aloha_mobile_chair_truncated  # 设置数据名称为aloha_mobile_chair_truncated
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=1  # 设置CUDA_VISIBLE_DEVICES为1
cd /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning  # 切换到BYOL PyTorch示例目录
python3 train.py --task aloha_mobile_chair_truncated_cotrain --cam_name cam_high --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated_cotrain，相机名称为cam_high，随机种子为0
python3 train.py --task aloha_mobile_chair_truncated_cotrain --cam_name cam_left_wrist --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated_cotrain，相机名称为cam_left_wrist，随机种子为0
python3 train.py --task aloha_mobile_chair_truncated_cotrain --cam_name cam_right_wrist --seed 0  # 运行train.py脚本，任务为aloha_mobile_chair_truncated_cotrain，相机名称为cam_right_wrist，随机种子为0

cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_chair_truncated_cotrain  # 设置任务名称为aloha_mobile_chair_truncated_cotrain
DATA_NAME=aloha_mobile_chair_truncated  # 设置数据名称为aloha_mobile_chair_truncated
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录


# cache feature again for wipe wine  # 再次缓存wipe wine任务的特征

conda activate mobile  # 激活名为mobile的conda环境
export CUDA_VISIBLE_DEVICES=0  # 设置CUDA_VISIBLE_DEVICES为0
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wipe_wine  # 设置任务名称为aloha_mobile_wipe_wine
DATA_NAME=aloha_mobile_wipe_wine  # 设置数据名称为aloha_mobile_wipe_wine
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录

cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
TASK_NAME=aloha_mobile_wipe_wine_cotrain  # 设置任务名称为aloha_mobile_wipe_wine_cotrain
DATA_NAME=aloha_mobile_wipe_wine  # 设置数据名称为aloha_mobile_wipe_wine
python3 vinn_cache_feature.py --ckpt_path /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 运行vinn_cache_feature.py脚本，指定检查点路径
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME}  # 指定数据集目录



# run on real robot  # 在真实机器人上运行

TASK_NAME=aloha_mobile_chair_truncated  # 设置任务名称为aloha_mobile_chair_truncated
python3 vinn_select_k.py \  # 运行vinn_select_k.py脚本
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME} \  # 指定数据集目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-${TASK_NAME}-seed-0  # 指定检查点目录

python3 vinn_eval.py \  # 运行vinn_eval.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录
--model_dir /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 指定模型目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-${TASK_NAME}-seed-0 \  # 指定检查点目录
--task_name $TASK_NAME  # 指定任务名称



TASK_NAME=aloha_mobile_chair_truncated  # 设置任务名称为aloha_mobile_chair_truncated
python3 vinn_select_k.py \  # 运行vinn_select_k.py脚本
--dataset_dir /scr/tonyzhao/mobile_aloha_datasets/${DATA_NAME} \  # 指定数据集目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-${TASK_NAME}-seed-0  # 指定检查点目录

python3 vinn_eval.py \  # 运行vinn_eval.py脚本
--dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted \  # 指定数据集目录
--model_dir /home/tonyzhao/Research/act-plus-plus/byol_pytorch/examples/lightning/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 指定模型目录
--ckpt_dir /scr/tonyzhao/train_logs/VINN-eval-${TASK_NAME}-seed-0 \  # 指定检查点目录
--task_name $TASK_NAME  # 指定任务名称



# eval on real robot  # 在真实机器人上评估

conda activate aloha  # 激活名为aloha的conda环境
cd /home/mobile-aloha/interbotix_ws/src/act  # 切换到项目目录
TASK_NAME=aloha_mobile_wipe_wine  # 设置任务名称为aloha_mobile_wipe_wine
python3 vinn_cache_feature.py --ckpt_path /home/mobile-aloha/interbotix_ws/src/act/ckpts/vinn_ckpts/byol-${TASK_NAME}-DUMMY-seed-0.pt  # 运行vinn_cache_feature.py脚本，指定检查点路径


TASK_NAME=aloha_mobile_wipe_wine  # 设置任务名称为aloha_mobile_wipe_wine
python3 vinn_select_k.py \  # 运行vinn_select_k.py脚本
--dataset_dir /home/mobile-aloha/data/${TASK_NAME} \  # 指定数据集目录
--ckpt_dir /home/mobile-aloha/interbotix_ws/src/act/ckpts/vinn_ckpts/VINN-eval-seed-0-test  # 指定检查点目录


TASK_NAME=aloha_mobile_wipe_wine  # 设置任务名称为aloha_mobile_wipe_wine
python3 vinn_eval.py \  # 运行vinn_eval.py脚本
--dataset_dir /home/mobile-aloha/data/${TASK_NAME} \  # 指定数据集目录
--model_dir /home/mobile-aloha/interbotix_ws/src/act/ckpts/vinn_ckpts/byol-${TASK_NAME}-DUMMY-seed-0.pt \  # 指定模型目录
--ckpt_dir /home/mobile-aloha/interbotix_ws/src/act/ckpts/vinn_ckpts/VINN-eval-seed-0-test \  # 指定检查点目录
--task_name $TASK_NAME  # 指定任务名称


---------------------------------------------------------------------------------------

# 注意：块大小不能是任意数字，启动前请尝试
# 待办事项：在测试时添加历史记录和指数移动平均

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=1 python3 train_actuator_network.py  # 设置CUDA_VISIBLE_DEVICES为1并运行train_actuator_network.py脚本



